    Redundant (R):
        (1, 2)      : 0.0000
Epoch 1/20, avg MI=0.368890
Epoch 2/20, avg MI=0.769816
Epoch 3/20, avg MI=0.955805
Epoch 4/20, avg MI=1.084119
Epoch 5/20, avg MI=1.217104
Epoch 6/20, avg MI=1.340563
Epoch 7/20, avg MI=1.454135
Epoch 8/20, avg MI=1.594021
Epoch 9/20, avg MI=1.699211
Epoch 10/20, avg MI=1.791793
Epoch 11/20, avg MI=1.879899
Epoch 12/20, avg MI=1.963722
Epoch 13/20, avg MI=2.043363
Epoch 14/20, avg MI=2.119078
Epoch 15/20, avg MI=2.190879
Epoch 16/20, avg MI=2.258910
Epoch 17/20, avg MI=2.323059
Epoch 18/20, avg MI=2.383551
Epoch 19/20, avg MI=-inf
Epoch 20/20, avg MI=-inf
MI(1,) = -inf

=== Training MINE for inputs (2,) → target 1[+1] ===
X.shape:torch.Size([4989999, 1])
Y.shape:torch.Size([4989999, 1])
Epoch 1/20, avg MI=0.285084
Epoch 2/20, avg MI=0.557458
Epoch 3/20, avg MI=0.726437
Epoch 4/20, avg MI=0.850487
Epoch 5/20, avg MI=0.982423
Epoch 6/20, avg MI=1.094739
Epoch 7/20, avg MI=1.226203
Epoch 8/20, avg MI=1.336470
Epoch 9/20, avg MI=1.438388
Epoch 10/20, avg MI=1.536773
Epoch 11/20, avg MI=1.667311
Epoch 12/20, avg MI=1.774119
Epoch 13/20, avg MI=1.853495
Epoch 14/20, avg MI=1.925731
Epoch 15/20, avg MI=1.992381
Epoch 16/20, avg MI=2.054578
Epoch 17/20, avg MI=2.112035
Epoch 18/20, avg MI=2.181157
Epoch 19/20, avg MI=2.242954
Epoch 20/20, avg MI=2.288530


Loading saved mediator data ...
Variable sets to evaluate: [(1,), (2,), (3,), (1, 2), (1, 3), (2, 3), (1, 2, 3)]

=== Training MINE for inputs (1,) → target 3[+1] ===
X.shape:torch.Size([4989999, 1])
Y.shape:torch.Size([4989999, 1])
Epoch 1/20, avg MI=0.217100
Epoch 2/20, avg MI=0.507779
Epoch 3/20, avg MI=0.729209
Epoch 4/20, avg MI=0.889468
Epoch 5/20, avg MI=0.991396
Epoch 6/20, avg MI=1.090217
Epoch 7/20, avg MI=1.190797
Epoch 8/20, avg MI=1.289495
Epoch 9/20, avg MI=1.383533
Epoch 10/20, avg MI=1.470580
Epoch 11/20, avg MI=1.548691
Epoch 12/20, avg MI=1.615925
Epoch 13/20, avg MI=1.673069
Epoch 14/20, avg MI=1.722374
Epoch 15/20, avg MI=1.764036
Epoch 16/20, avg MI=1.805902
Epoch 17/20, avg MI=1.851697
Epoch 18/20, avg MI=1.867974
Epoch 19/20, avg MI=1.868475
Epoch 20/20, avg MI=1.857487



=== Training MINE for inputs (1,) → target 3[+1] ===
Epoch 1/100, avg MI=0.008407
Epoch 2/100, avg MI=0.039637
Epoch 3/100, avg MI=0.069827
Epoch 4/100, avg MI=0.098969
Epoch 5/100, avg MI=0.127129
Epoch 6/100, avg MI=0.154393
Epoch 7/100, avg MI=0.180901
Epoch 8/100, avg MI=0.206631
Epoch 9/100, avg MI=0.231685
Epoch 10/100, avg MI=0.256223
Epoch 11/100, avg MI=0.280172
Epoch 12/100, avg MI=0.303680
Epoch 13/100, avg MI=0.326684
Epoch 14/100, avg MI=0.349248
Epoch 15/100, avg MI=0.371498
Epoch 16/100, avg MI=0.393475
Epoch 17/100, avg MI=0.415319
Epoch 18/100, avg MI=0.437008
Epoch 19/100, avg MI=0.458590
Epoch 20/100, avg MI=0.480191
Epoch 21/100, avg MI=0.501734
Epoch 22/100, avg MI=0.522916
Epoch 23/100, avg MI=0.543955
Epoch 24/100, avg MI=0.564539
Epoch 25/100, avg MI=0.584985
Epoch 26/100, avg MI=0.605062
Epoch 27/100, avg MI=0.624264
Epoch 28/100, avg MI=0.643059
Epoch 29/100, avg MI=0.661755
Epoch 30/100, avg MI=0.679278
Epoch 31/100, avg MI=0.696102
Epoch 32/100, avg MI=0.711521
Epoch 33/100, avg MI=0.725271
Epoch 34/100, avg MI=0.737184
Epoch 35/100, avg MI=0.746698
Epoch 36/100, avg MI=0.752995
Epoch 37/100, avg MI=0.755815
Epoch 38/100, avg MI=0.753700
Epoch 39/100, avg MI=0.747463
Epoch 40/100, avg MI=0.732150
Epoch 41/100, avg MI=0.705102
Epoch 42/100, avg MI=0.667069
Epoch 43/100, avg MI=0.621984
Epoch 44/100, avg MI=0.550112
Epoch 45/100, avg MI=0.466723
Epoch 46/100, avg MI=0.346321
Epoch 47/100, avg MI=0.223847
Epoch 48/100, avg MI=0.073343
Epoch 49/100, avg MI=-0.113047
Epoch 50/100, avg MI=-0.314120
Epoch 51/100, avg MI=-0.525583
Epoch 52/100, avg MI=-0.771285
Epoch 53/100, avg MI=-1.013154
Epoch 54/100, avg MI=-1.308883
Epoch 55/100, avg MI=-1.628523
Epoch 56/100, avg MI=-1.940442
Epoch 57/100, avg MI=-2.268371
Epoch 58/100, avg MI=-2.624059
Epoch 59/100, avg MI=-2.906854
Epoch 60/100, avg MI=-3.183724
Epoch 61/100, avg MI=-3.528373
Epoch 62/100, avg MI=-3.943988
Epoch 63/100, avg MI=-4.316387
Epoch 64/100, avg MI=-4.708536
Epoch 65/100, avg MI=-5.101202
Epoch 66/100, avg MI=-5.442294
Epoch 67/100, avg MI=-5.800154
Epoch 68/100, avg MI=-6.202931
Epoch 69/100, avg MI=-6.512452
Epoch 70/100, avg MI=-6.747309
Epoch 71/100, avg MI=-7.230840
Epoch 72/100, avg MI=-7.627868
Epoch 73/100, avg MI=-8.062356
Epoch 74/100, avg MI=-8.368075
Epoch 75/100, avg MI=-8.664468
Epoch 76/100, avg MI=-9.346083
Epoch 77/100, avg MI=-9.713013
Epoch 78/100, avg MI=-10.135432
Epoch 79/100, avg MI=-10.514503
Epoch 80/100, avg MI=-10.849495
Epoch 81/100, avg MI=-11.281515
Epoch 82/100, avg MI=-11.573409
Epoch 83/100, avg MI=-12.098172
Epoch 84/100, avg MI=-12.498206
Epoch 85/100, avg MI=-12.871063
Epoch 86/100, avg MI=-13.339943
Epoch 87/100, avg MI=-13.696664
Epoch 88/100, avg MI=-14.096066
Epoch 89/100, avg MI=-15.083790
Epoch 90/100, avg MI=-15.223314
Epoch 91/100, avg MI=-15.590276
Epoch 92/100, avg MI=-15.901736
Epoch 93/100, avg MI=-16.341041
Epoch 94/100, avg MI=-16.901601
Epoch 95/100, avg MI=-17.551778
Epoch 96/100, avg MI=-18.036034
Epoch 97/100, avg MI=-18.490879
Epoch 98/100, avg MI=-18.980956
Epoch 99/100, avg MI=-19.302518
Epoch 100/100, avg MI=-19.866195
MI(1,) = -23.606089



=== Training MINE for inputs (2,) → target 3[+1] ===
Epoch 1/100, avg MI=0.009908
Epoch 2/100, avg MI=0.047096
Epoch 3/100, avg MI=0.082996
Epoch 4/100, avg MI=0.117644
Epoch 5/100, avg MI=0.151084
Epoch 6/100, avg MI=0.183310
Epoch 7/100, avg MI=0.214500
Epoch 8/100, avg MI=0.244730
Epoch 9/100, avg MI=0.274080
Epoch 10/100, avg MI=0.302563
Epoch 11/100, avg MI=0.330365
Epoch 12/100, avg MI=0.357380
Epoch 13/100, avg MI=0.383619
Epoch 14/100, avg MI=0.409465
Epoch 15/100, avg MI=0.434822
Epoch 16/100, avg MI=0.459552
Epoch 17/100, avg MI=0.484230
Epoch 18/100, avg MI=0.508522
Epoch 19/100, avg MI=0.532707
Epoch 20/100, avg MI=0.556375
Epoch 21/100, avg MI=0.579711
Epoch 22/100, avg MI=0.602574
Epoch 23/100, avg MI=0.625012
Epoch 24/100, avg MI=0.646719
Epoch 25/100, avg MI=0.667748
Epoch 26/100, avg MI=0.687833
Epoch 27/100, avg MI=0.706840
Epoch 28/100, avg MI=0.724741
Epoch 29/100, avg MI=0.741100
Epoch 30/100, avg MI=0.755407
Epoch 31/100, avg MI=0.767850
Epoch 32/100, avg MI=0.777699
Epoch 33/100, avg MI=0.784617
Epoch 34/100, avg MI=0.788358
Epoch 35/100, avg MI=0.788544
Epoch 36/100, avg MI=0.782373
Epoch 37/100, avg MI=0.771358
Epoch 38/100, avg MI=0.749677
Epoch 39/100, avg MI=0.720568
Epoch 40/100, avg MI=0.676358
Epoch 41/100, avg MI=0.616920
Epoch 42/100, avg MI=0.543064
Epoch 43/100, avg MI=0.453964
Epoch 44/100, avg MI=0.332872
Epoch 45/100, avg MI=0.202633
Epoch 46/100, avg MI=0.041402
Epoch 47/100, avg MI=-0.143446
Epoch 48/100, avg MI=-0.338457
Epoch 49/100, avg MI=-0.574362
Epoch 50/100, avg MI=-0.821469
Epoch 51/100, avg MI=-1.113001
Epoch 52/100, avg MI=-1.338058
Epoch 53/100, avg MI=-1.639617
Epoch 54/100, avg MI=-1.931182
Epoch 55/100, avg MI=-2.241747
Epoch 56/100, avg MI=-2.536394
Epoch 57/100, avg MI=-2.795537
Epoch 58/100, avg MI=-3.169645
Epoch 59/100, avg MI=-3.496585
Epoch 60/100, avg MI=-3.860773
